"source","target","action"
"ABL1","GRB2",1
"ABL1","CRK",1
"ABL1","CRKL",1
"ABL1","CBLC",1
"ABL1","CBL",1
"ABL1","CBLB",1
"ABL1","STAT5A",1
"ABL1","STAT5B",1
"AKT1","CHUK",1
"AKT1","IKBKB",1
"AKT1","IKBKG",1
"AKT1","MAP3K5",-1
"AKT1","MAP2K4",-1
"AKT1","CDKN1A",-1
"AKT1","MDM2",1
"AKT1","CDKN1B",-1
"AKT1","GSK3B",-1
"AKT1","CASP9",-1
"AKT1","BAD",-1
"AKT1","MTOR",1
"AKT1","FOXO1",-1
"AKT2","CHUK",1
"AKT2","IKBKB",1
"AKT2","IKBKG",1
"AKT2","MAP3K5",-1
"AKT2","MAP2K4",-1
"AKT2","CDKN1A",-1
"AKT2","MDM2",1
"AKT2","CDKN1B",-1
"AKT2","GSK3B",-1
"AKT2","CASP9",-1
"AKT2","BAD",-1
"AKT2","MTOR",1
"AKT2","FOXO1",-1
"AKT3","CHUK",1
"AKT3","IKBKB",1
"AKT3","IKBKG",1
"AKT3","MAP3K5",-1
"AKT3","MAP2K4",-1
"AKT3","CDKN1A",-1
"AKT3","MDM2",1
"AKT3","CDKN1B",-1
"AKT3","GSK3B",-1
"AKT3","CASP9",-1
"AKT3","BAD",-1
"AKT3","MTOR",1
"AKT3","FOXO1",-1
"AMH","AMHR2",1
"AMH","BMPR2",1
"ANAPC1","FZR1",1
"ANAPC1","ANAPC10",1
"ANAPC1","CDC26",1
"ANAPC1","ANAPC13",1
"ANAPC1","ANAPC2",1
"ANAPC1","ANAPC4",1
"ANAPC1","ANAPC5",1
"ANAPC1","ANAPC7",1
"ANAPC1","ANAPC11",1
"ANAPC1","ANAPC1",1
"ANAPC1","CDC23",1
"ANAPC1","CDC16",1
"ANAPC1","CDC27",1
"ANAPC1","CDK1",-1
"ANAPC1","PTTG2",-1
"ANAPC1","PTTG1",-1
"ANAPC1","CCNB3",-1
"ANAPC1","CCNB1",-1
"ANAPC1","CCNB2",-1
"ANAPC10","FZR1",1
"ANAPC10","ANAPC10",1
"ANAPC10","CDC26",1
"ANAPC10","ANAPC13",1
"ANAPC10","ANAPC2",1
"ANAPC10","ANAPC4",1
"ANAPC10","ANAPC5",1
"ANAPC10","ANAPC7",1
"ANAPC10","ANAPC11",1
"ANAPC10","ANAPC1",1
"ANAPC10","CDC23",1
"ANAPC10","CDC16",1
"ANAPC10","CDC27",1
"ANAPC10","CDK1",-1
"ANAPC10","PTTG2",-1
"ANAPC10","PTTG1",-1
"ANAPC10","CCNB3",-1
"ANAPC10","CCNB1",-1
"ANAPC10","CCNB2",-1
"ANAPC11","FZR1",1
"ANAPC11","ANAPC10",1
"ANAPC11","CDC26",1
"ANAPC11","ANAPC13",1
"ANAPC11","ANAPC2",1
"ANAPC11","ANAPC4",1
"ANAPC11","ANAPC5",1
"ANAPC11","ANAPC7",1
"ANAPC11","ANAPC11",1
"ANAPC11","ANAPC1",1
"ANAPC11","CDC23",1
"ANAPC11","CDC16",1
"ANAPC11","CDC27",1
"ANAPC11","CDK1",-1
"ANAPC11","PTTG2",-1
"ANAPC11","PTTG1",-1
"ANAPC11","CCNB3",-1
"ANAPC11","CCNB1",-1
"ANAPC11","CCNB2",-1
"ANAPC13","FZR1",1
"ANAPC13","ANAPC10",1
"ANAPC13","CDC26",1
"ANAPC13","ANAPC13",1
"ANAPC13","ANAPC2",1
"ANAPC13","ANAPC4",1
"ANAPC13","ANAPC5",1
"ANAPC13","ANAPC7",1
"ANAPC13","ANAPC11",1
"ANAPC13","ANAPC1",1
"ANAPC13","CDC23",1
"ANAPC13","CDC16",1
"ANAPC13","CDC27",1
"ANAPC13","CDK1",-1
"ANAPC13","PTTG2",-1
"ANAPC13","PTTG1",-1
"ANAPC13","CCNB3",-1
"ANAPC13","CCNB1",-1
"ANAPC13","CCNB2",-1
"ANAPC2","FZR1",1
"ANAPC2","ANAPC10",1
"ANAPC2","CDC26",1
"ANAPC2","ANAPC13",1
"ANAPC2","ANAPC2",1
"ANAPC2","ANAPC4",1
"ANAPC2","ANAPC5",1
"ANAPC2","ANAPC7",1
"ANAPC2","ANAPC11",1
"ANAPC2","ANAPC1",1
"ANAPC2","CDC23",1
"ANAPC2","CDC16",1
"ANAPC2","CDC27",1
"ANAPC2","CDK1",-1
"ANAPC2","PTTG2",-1
"ANAPC2","PTTG1",-1
"ANAPC2","CCNB3",-1
"ANAPC2","CCNB1",-1
"ANAPC2","CCNB2",-1
"ANAPC4","FZR1",1
"ANAPC4","ANAPC10",1
"ANAPC4","CDC26",1
"ANAPC4","ANAPC13",1
"ANAPC4","ANAPC2",1
"ANAPC4","ANAPC4",1
"ANAPC4","ANAPC5",1
"ANAPC4","ANAPC7",1
"ANAPC4","ANAPC11",1
"ANAPC4","ANAPC1",1
"ANAPC4","CDC23",1
"ANAPC4","CDC16",1
"ANAPC4","CDC27",1
"ANAPC4","CDK1",-1
"ANAPC4","PTTG2",-1
"ANAPC4","PTTG1",-1
"ANAPC4","CCNB3",-1
"ANAPC4","CCNB1",-1
"ANAPC4","CCNB2",-1
"ANAPC5","FZR1",1
"ANAPC5","ANAPC10",1
"ANAPC5","CDC26",1
"ANAPC5","ANAPC13",1
"ANAPC5","ANAPC2",1
"ANAPC5","ANAPC4",1
"ANAPC5","ANAPC5",1
"ANAPC5","ANAPC7",1
"ANAPC5","ANAPC11",1
"ANAPC5","ANAPC1",1
"ANAPC5","CDC23",1
"ANAPC5","CDC16",1
"ANAPC5","CDC27",1
"ANAPC5","CDK1",-1
"ANAPC5","PTTG2",-1
"ANAPC5","PTTG1",-1
"ANAPC5","CCNB3",-1
"ANAPC5","CCNB1",-1
"ANAPC5","CCNB2",-1
"ANAPC7","FZR1",1
"ANAPC7","ANAPC10",1
"ANAPC7","CDC26",1
"ANAPC7","ANAPC13",1
"ANAPC7","ANAPC2",1
"ANAPC7","ANAPC4",1
"ANAPC7","ANAPC5",1
"ANAPC7","ANAPC7",1
"ANAPC7","ANAPC11",1
"ANAPC7","ANAPC1",1
"ANAPC7","CDC23",1
"ANAPC7","CDC16",1
"ANAPC7","CDC27",1
"ANAPC7","CDK1",-1
"ANAPC7","PTTG2",-1
"ANAPC7","PTTG1",-1
"ANAPC7","CCNB3",-1
"ANAPC7","CCNB1",-1
"ANAPC7","CCNB2",-1
"APAF1","CASP9",1
"AR","AR",1
"AR","KLK3",1
"ARAF","MAP2K2",1
"ARAF","MAP2K1",1
"ATF4","DDIT3",1
"ATM","TP53",1
"ATM","CHEK1",1
"ATM","CHEK2",1
"ATR","TP53",1
"ATR","CHEK1",1
"ATR","CHEK2",1
"BAD","BCL2L1",-1
"BAD","BCL2",-1
"BAMBI","TGFBR1",-1
"BAMBI","ACVR1B",-1
"BAMBI","ACVR1",-1
"BAMBI","BMPR1A",-1
"BAMBI","BMPR1B",-1
"BBC3","TP53",1
"BBC3","BCL2L1",-1
"BBC3","BCL2",-1
"BBC3","TP53AIP1",1
"BCL2","BAX",-1
"BCL2","CYCS",-1
"BCL2","BAK1",-1
"BCL2L1","BAX",-1
"BCL2L1","BAK1",-1
"BCL2L11","BCL2L1",-1
"BCL2L11","BCL2",-1
"BCL2L11","BAX",1
"BCR","GRB2",1
"BCR","CRK",1
"BCR","CRKL",1
"BCR","CBLC",1
"BCR","CBL",1
"BCR","CBLB",1
"BCR","STAT5A",1
"BCR","STAT5B",1
"BDNF","NTRK1",1
"BDNF","NTRK2",1
"BIRC2","CASP3",-1
"BIRC2","CASP9",-1
"BIRC2","CASP7",-1
"BIRC3","CASP3",-1
"BIRC3","CASP9",-1
"BIRC3","CASP7",-1
"BIRC5","CASP3",-1
"BIRC5","CASP9",-1
"BIRC5","CASP7",-1
"BLNK","PLCG2",1
"BMP2","AMHR2",1
"BMP2","BMPR2",1
"BMP4","AMHR2",1
"BMP4","BMPR2",1
"BMP5","AMHR2",1
"BMP5","BMPR2",1
"BMP6","AMHR2",1
"BMP6","BMPR2",1
"BMP7","AMHR2",1
"BMP7","BMPR2",1
"BMP8A","AMHR2",1
"BMP8A","BMPR2",1
"BMP8B","AMHR2",1
"BMP8B","BMPR2",1
"BTK","CHUK",1
"BTK","IKBKB",1
"BTK","IKBKG",1
"BTK","PLCG2",1
"BUB1B","ANAPC10",-1
"BUB1B","CDC26",-1
"BUB1B","ANAPC13",-1
"BUB1B","ANAPC2",-1
"BUB1B","ANAPC4",-1
"BUB1B","ANAPC5",-1
"BUB1B","ANAPC7",-1
"BUB1B","ANAPC11",-1
"BUB1B","ANAPC1",-1
"BUB1B","CDC23",-1
"BUB1B","CDC16",-1
"BUB1B","CDC27",-1
"BUB3","ANAPC10",-1
"BUB3","CDC26",-1
"BUB3","ANAPC13",-1
"BUB3","ANAPC2",-1
"BUB3","ANAPC4",-1
"BUB3","ANAPC5",-1
"BUB3","ANAPC7",-1
"BUB3","ANAPC11",-1
"BUB3","ANAPC1",-1
"BUB3","CDC23",-1
"BUB3","CDC16",-1
"BUB3","CDC27",-1
"CAPN1","CASP12",1
"CAPN2","CASP12",1
"CASP12","CASP3",1
"CASP12","CASP7",1
"CASP2","BID",1
"CASP3","STK3",1
"CASP3","STK4",1
"CASP3","PAK1",1
"CASP3","PAK2",1
"CASP3","MAP3K1",1
"CASP3","PARP1",-1
"CASP3","DFFA",-1
"CASP3","SPTA1",-1
"CASP3","SPTAN1",-1
"CASP3","PARP2",-1
"CASP3","PARP3",-1
"CASP3","PARP4",-1
"CASP3","ACTB",-1
"CASP3","ACTG1",-1
"CASP3","DCC",1
"CASP6","LMNA",-1
"CASP6","LMNB1",-1
"CASP6","LMNB2",-1
"CASP6","ACTB",-1
"CASP6","ACTG1",-1
"CASP7","PARP1",-1
"CASP7","PARP2",-1
"CASP7","PARP3",-1
"CASP7","PARP4",-1
"CASP7","ACTB",-1
"CASP7","ACTG1",-1
"CASP8","CASP3",1
"CASP8","BID",1
"CASP8","CASP7",1
"CASP8","CASP6",1
"CASP9","CASP3",1
"CASP9","PARP1",-1
"CASP9","CASP7",1
"CASP9","CASP6",1
"CASP9","PARP2",-1
"CASP9","PARP3",-1
"CASP9","PARP4",-1
"CBL","PIK3R5",1
"CBL","PIK3CA",1
"CBL","PIK3CB",1
"CBL","PIK3CD",1
"CBL","PIK3CG",1
"CBL","PIK3R1",1
"CBL","PIK3R2",1
"CBL","PIK3R3",1
"CBLB","PIK3R5",1
"CBLB","PIK3CA",1
"CBLB","PIK3CB",1
"CBLB","PIK3CD",1
"CBLB","PIK3CG",1
"CBLB","PIK3R1",1
"CBLB","PIK3R2",1
"CBLB","PIK3R3",1
"CBLC","PIK3R5",1
"CBLC","PIK3CA",1
"CBLC","PIK3CB",1
"CBLC","PIK3CD",1
"CBLC","PIK3CG",1
"CBLC","PIK3R1",1
"CBLC","PIK3R2",1
"CBLC","PIK3R3",1
"CCNA1","RB1",1
"CCNA1","CDC6",-1
"CCNA1","E2F1",-1
"CCNA1","E2F2",-1
"CCNA1","E2F3",-1
"CCNA2","RB1",1
"CCNA2","CDC6",-1
"CCNA2","E2F1",-1
"CCNA2","E2F2",-1
"CCNA2","E2F3",-1
"CCNB1","PLK1",1
"CCNB2","PLK1",1
"CCNB3","PLK1",1
"CCND1","RB1",-1
"CCND1","RBL1",-1
"CCND1","RBL2",-1
"CCND2","RB1",-1
"CCND2","RBL1",-1
"CCND2","RBL2",-1
"CCND3","RB1",-1
"CCND3","RBL1",-1
"CCND3","RBL2",-1
"CCNE1","RB1",-1
"CCNE1","CDKN1B",-1
"CCNE1","CDKN1C",-1
"CCNE2","RB1",-1
"CCNE2","CDKN1B",-1
"CCNE2","CDKN1C",-1
"CCNH","CDK1",1
"CCNH","CDK2",1
"CD14","TLR4",1
"CD40LG","CD40",1
"CDC14A","FZR1",1
"CDC14A","ANAPC10",1
"CDC14A","CDC26",1
"CDC14A","ANAPC13",1
"CDC14A","ANAPC2",1
"CDC14A","ANAPC4",1
"CDC14A","ANAPC5",1
"CDC14A","ANAPC7",1
"CDC14A","ANAPC11",1
"CDC14A","ANAPC1",1
"CDC14A","CDC23",1
"CDC14A","CDC16",1
"CDC14A","CDC27",1
"CDC14B","FZR1",1
"CDC14B","ANAPC10",1
"CDC14B","CDC26",1
"CDC14B","ANAPC13",1
"CDC14B","ANAPC2",1
"CDC14B","ANAPC4",1
"CDC14B","ANAPC5",1
"CDC14B","ANAPC7",1
"CDC14B","ANAPC11",1
"CDC14B","ANAPC1",1
"CDC14B","CDC23",1
"CDC14B","CDC16",1
"CDC14B","CDC27",1
"CDC16","FZR1",1
"CDC16","ANAPC10",1
"CDC16","CDC26",1
"CDC16","ANAPC13",1
"CDC16","ANAPC2",1
"CDC16","ANAPC4",1
"CDC16","ANAPC5",1
"CDC16","ANAPC7",1
"CDC16","ANAPC11",1
"CDC16","ANAPC1",1
"CDC16","CDC23",1
"CDC16","CDC16",1
"CDC16","CDC27",1
"CDC16","CDK1",-1
"CDC16","PTTG2",-1
"CDC16","PTTG1",-1
"CDC16","CCNB3",-1
"CDC16","CCNB1",-1
"CDC16","CCNB2",-1
"CDC20","FZR1",1
"CDC20","ANAPC10",1
"CDC20","CDC26",1
"CDC20","ANAPC13",1
"CDC20","ANAPC2",1
"CDC20","ANAPC4",1
"CDC20","ANAPC5",1
"CDC20","ANAPC7",1
"CDC20","ANAPC11",1
"CDC20","ANAPC1",1
"CDC20","CDC23",1
"CDC20","CDC16",1
"CDC20","CDC27",1
"CDC20","PTTG2",-1
"CDC20","PTTG1",-1
"CDC23","FZR1",1
"CDC23","ANAPC10",1
"CDC23","CDC26",1
"CDC23","ANAPC13",1
"CDC23","ANAPC2",1
"CDC23","ANAPC4",1
"CDC23","ANAPC5",1
"CDC23","ANAPC7",1
"CDC23","ANAPC11",1
"CDC23","ANAPC1",1
"CDC23","CDC23",1
"CDC23","CDC16",1
"CDC23","CDC27",1
"CDC23","CDK1",-1
"CDC23","PTTG2",-1
"CDC23","PTTG1",-1
"CDC23","CCNB3",-1
"CDC23","CCNB1",-1
"CDC23","CCNB2",-1
"CDC25A","CDK1",1
"CDC25A","CDK2",1
"CDC25A","CDK4",1
"CDC25A","CDK6",1
"CDC25B","CDK1",1
"CDC25C","CDK1",1
"CDC26","FZR1",1
"CDC26","ANAPC10",1
"CDC26","CDC26",1
"CDC26","ANAPC13",1
"CDC26","ANAPC2",1
"CDC26","ANAPC4",1
"CDC26","ANAPC5",1
"CDC26","ANAPC7",1
"CDC26","ANAPC11",1
"CDC26","ANAPC1",1
"CDC26","CDC23",1
"CDC26","CDC16",1
"CDC26","CDC27",1
"CDC26","CDK1",-1
"CDC26","PTTG2",-1
"CDC26","PTTG1",-1
"CDC26","CCNB3",-1
"CDC26","CCNB1",-1
"CDC26","CCNB2",-1
"CDC27","FZR1",1
"CDC27","ANAPC10",1
"CDC27","CDC26",1
"CDC27","ANAPC13",1
"CDC27","ANAPC2",1
"CDC27","ANAPC4",1
"CDC27","ANAPC5",1
"CDC27","ANAPC7",1
"CDC27","ANAPC11",1
"CDC27","ANAPC1",1
"CDC27","CDC23",1
"CDC27","CDC16",1
"CDC27","CDC27",1
"CDC27","CDK1",-1
"CDC27","PTTG2",-1
"CDC27","PTTG1",-1
"CDC27","CCNB3",-1
"CDC27","CCNB1",-1
"CDC27","CCNB2",-1
"CDC42","PAK1",1
"CDC42","PAK2",1
"CDC42","MAP3K1",1
"CDC7","MCM2",1
"CDC7","MCM3",1
"CDC7","MCM4",1
"CDC7","MCM5",1
"CDC7","MCM6",1
"CDC7","MCM7",1
"CDK1","PLK1",1
"CDK1","RB1",1
"CDK2","RB1",-1
"CDK2","CDKN1B",-1
"CDK2","CDKN1C",-1
"CDK2","CDC6",-1
"CDK2","E2F1",-1
"CDK2","E2F2",-1
"CDK2","E2F3",-1
"CDK4","RB1",-1
"CDK4","RBL1",-1
"CDK4","RBL2",-1
"CDK6","RB1",-1
"CDK6","RBL1",-1
"CDK6","RBL2",-1
"CDK7","CDK1",1
"CDK7","CDK2",1
"CDKN1A","CCNA2",-1
"CDKN1A","CCNA1",-1
"CDKN1A","CDK2",-1
"CDKN1A","CDK4",-1
"CDKN1A","CDK6",-1
"CDKN1A","CCNE1",-1
"CDKN1A","CCNE2",-1
"CDKN1A","CCND1",-1
"CDKN1A","CCND2",-1
"CDKN1A","CCND3",-1
"CDKN1B","CCNA2",-1
"CDKN1B","CCNA1",-1
"CDKN1B","CDK2",-1
"CDKN1B","CCNE1",-1
"CDKN1B","CCNE2",-1
"CDKN1C","CCNA2",-1
"CDKN1C","CCNA1",-1
"CDKN1C","CDK2",-1
"CDKN2A","MDM2",-1
"CDKN2A","CDK4",-1
"CDKN2A","CDK6",-1
"CDKN2A","CCND1",-1
"CDKN2A","CCND2",-1
"CDKN2A","CCND3",-1
"CDKN2B","CDK4",-1
"CDKN2B","CDK6",-1
"CDKN2B","CCND1",-1
"CDKN2B","CCND2",-1
"CDKN2B","CCND3",-1
"CDKN2C","CDK4",-1
"CDKN2C","CDK6",-1
"CDKN2C","CCND1",-1
"CDKN2C","CCND2",-1
"CDKN2C","CCND3",-1
"CDKN2D","CDK4",-1
"CDKN2D","CDK6",-1
"CDKN2D","CCND1",-1
"CDKN2D","CCND2",-1
"CDKN2D","CCND3",-1
"CFLAR","CASP8",-1
"CFLAR","CASP10",-1
"CHEK1","CDC25B",-1
"CHEK1","TP53",1
"CHEK1","CDC25C",-1
"CHEK1","CDC25A",-1
"CHEK2","CDC25B",-1
"CHEK2","TP53",1
"CHEK2","CDC25C",-1
"CHEK2","CDC25A",-1
"CHRD","GDF7",-1
"CHRD","AMH",-1
"CHRD","BMP8A",-1
"CHRD","GDF6",-1
"CHRD","BMP2",-1
"CHRD","BMP4",-1
"CHRD","BMP5",-1
"CHRD","BMP6",-1
"CHRD","BMP7",-1
"CHRD","BMP8B",-1
"CHRD","GDF5",-1
"CHUK","NFKBIA",1
"CKS1B","SKP2",1
"CKS2","SKP2",1
"COL4A1","ITGB1",1
"COL4A1","ITGA6",1
"COL4A1","ITGA2",1
"COL4A1","ITGA2B",1
"COL4A1","ITGA3",1
"COL4A1","ITGAV",1
"COL4A2","ITGB1",1
"COL4A2","ITGA6",1
"COL4A2","ITGA2",1
"COL4A2","ITGA2B",1
"COL4A2","ITGA3",1
"COL4A2","ITGAV",1
"COL4A3","ITGB1",1
"COL4A3","ITGA6",1
"COL4A3","ITGA2",1
"COL4A3","ITGA2B",1
"COL4A3","ITGA3",1
"COL4A3","ITGAV",1
"COL4A4","ITGB1",1
"COL4A4","ITGA6",1
"COL4A4","ITGA2",1
"COL4A4","ITGA2B",1
"COL4A4","ITGA3",1
"COL4A4","ITGAV",1
"COL4A5","ITGB1",1
"COL4A5","ITGA6",1
"COL4A5","ITGA2",1
"COL4A5","ITGA2B",1
"COL4A5","ITGA3",1
"COL4A5","ITGAV",1
"COL4A6","ITGB1",1
"COL4A6","ITGA6",1
"COL4A6","ITGA2",1
"COL4A6","ITGA2B",1
"COL4A6","ITGA3",1
"COL4A6","ITGAV",1
"CREBBP","TP53",1
"CREBBP","CDKN2B",1
"CRK","PIK3R5",1
"CRK","PIK3CA",1
"CRK","PIK3CB",1
"CRK","PIK3CD",1
"CRK","PIK3CG",1
"CRK","PIK3R1",1
"CRK","PIK3R2",1
"CRK","PIK3R3",1
"CRKL","PIK3R5",1
"CRKL","PIK3CA",1
"CRKL","PIK3CB",1
"CRKL","PIK3CD",1
"CRKL","PIK3CG",1
"CRKL","PIK3R1",1
"CRKL","PIK3R2",1
"CRKL","PIK3R3",1
"CSF2RB","HRAS",1
"CSF2RB","KRAS",1
"CSF2RB","NRAS",1
"CSF2RB","PIK3R5",1
"CSF2RB","PIK3CA",1
"CSF2RB","PIK3CB",1
"CSF2RB","PIK3CD",1
"CSF2RB","PIK3CG",1
"CSF2RB","PIK3R1",1
"CSF2RB","PIK3R2",1
"CSF2RB","PIK3R3",1
"CSNK2A1","NFKBIA",1
"CSNK2A2","NFKBIA",1
"CSNK2A3","NFKBIA",1
"CSNK2B","NFKBIA",1
"CTNNB1","LEF1",1
"CTNNB1","TCF7",1
"CTNNB1","TCF7L2",1
"CTNNB1","TCF7L1",1
"CTSB","BCL2L1",-1
"CTSB","BCL2",-1
"CTSB","BIRC2",-1
"CTSB","BIRC3",-1
"CTSB","XIAP",-1
"CTSB","BID",1
"CTSB","BIRC5",-1
"CTSC","BCL2L1",-1
"CTSC","BCL2",-1
"CTSC","BIRC2",-1
"CTSC","BIRC3",-1
"CTSC","XIAP",-1
"CTSC","BID",1
"CTSC","BIRC5",-1
"CTSD","BCL2L1",-1
"CTSD","BCL2",-1
"CTSD","BIRC2",-1
"CTSD","BIRC3",-1
"CTSD","XIAP",-1
"CTSD","BID",1
"CTSD","BIRC5",-1
"CTSF","BCL2L1",-1
"CTSF","BCL2",-1
"CTSF","BIRC2",-1
"CTSF","BIRC3",-1
"CTSF","XIAP",-1
"CTSF","BID",1
"CTSF","BIRC5",-1
"CTSH","BCL2L1",-1
"CTSH","BCL2",-1
"CTSH","BIRC2",-1
"CTSH","BIRC3",-1
"CTSH","XIAP",-1
"CTSH","BID",1
"CTSH","BIRC5",-1
"CTSK","BCL2L1",-1
"CTSK","BCL2",-1
"CTSK","BIRC2",-1
"CTSK","BIRC3",-1
"CTSK","XIAP",-1
"CTSK","BID",1
"CTSK","BIRC5",-1
"CTSL","BCL2L1",-1
"CTSL","BCL2",-1
"CTSL","BIRC2",-1
"CTSL","BIRC3",-1
"CTSL","XIAP",-1
"CTSL","BID",1
"CTSL","BIRC5",-1
"CTSO","BCL2L1",-1
"CTSO","BCL2",-1
"CTSO","BIRC2",-1
"CTSO","BIRC3",-1
"CTSO","XIAP",-1
"CTSO","BID",1
"CTSO","BIRC5",-1
"CTSS","BCL2L1",-1
"CTSS","BCL2",-1
"CTSS","BIRC2",-1
"CTSS","BIRC3",-1
"CTSS","XIAP",-1
"CTSS","BID",1
"CTSS","BIRC5",-1
"CTSV","BCL2L1",-1
"CTSV","BCL2",-1
"CTSV","BIRC2",-1
"CTSV","BIRC3",-1
"CTSV","XIAP",-1
"CTSV","BID",1
"CTSV","BIRC5",-1
"CTSW","BCL2L1",-1
"CTSW","BCL2",-1
"CTSW","BIRC2",-1
"CTSW","BIRC3",-1
"CTSW","XIAP",-1
"CTSW","BID",1
"CTSW","BIRC5",-1
"CTSZ","BCL2L1",-1
"CTSZ","BCL2",-1
"CTSZ","BIRC2",-1
"CTSZ","BIRC3",-1
"CTSZ","XIAP",-1
"CTSZ","BID",1
"CTSZ","BIRC5",-1
"CUL1","CDKN1A",-1
"CUL1","CDKN1B",-1
"CUL1","CDKN1C",-1
"CUL1","SMAD2",-1
"CUL1","SMAD3",-1
"CUL1","CDK2",-1
"CUL1","CCNE1",-1
"CUL1","CCNE2",-1
"CYCS","CASP9",1
"DAB2IP","MAP3K5",1
"DAXX","MAP3K5",1
"DBF4","MCM2",1
"DBF4","MCM3",1
"DBF4","MCM4",1
